,city,barangay,placetype,land area sq km,"Education,Baccalauate graduate","Education,College undergraduate","Education,Elementary","Education,High school","Education,No grade completed","Education,Not started","Education,Out of school youth","Education,Out of school youth,female","Education,Out of school youth,male","Education,Post baccalaureate","Education,Postsecondary","Education,Preschool","Education,Special education","Household,number of households","Household,total annual household expenditure","Household,total annual household income","Housing,dwelling tenure status,Own house rent lot","Housing,dwelling tenure status,Own house rent,free lot with consent of owner","Housing,dwelling tenure status,Own house rent,free lot without consent of owner","Housing,dwelling tenure status,Own or owner,like possession of house and lot","Housing,dwelling tenure status,Rent house/ room including lot","Housing,dwelling tenure status,Rent,free house and lot with consent of owner","Housing,dwelling tenure status,Rent,free house and lot without consent of owner","Housing,occupied housing,Commercial/industrial/agricultural,household","Housing,occupied housing,Commercial/industrial/agricultural,population","Housing,occupied housing,Duplex,household","Housing,occupied housing,Duplex,population","Housing,occupied housing,Institutional living quarter,household","Housing,occupied housing,Institutional living quarter,population","Housing,occupied housing,Multiunit residential,household","Housing,occupied housing,Multiunit residential,population","Housing,occupied housing,Not Reported,household","Housing,occupied housing,Not Reported,population","Housing,occupied housing,Others,household","Housing,occupied housing,Others,population","Housing,occupied housing,Single house,household","Housing,occupied housing,Single house,population","Labor,Employed","Labor,Employed,female","Labor,Employed,male","Labor,In the Labor Force","Labor,In the Labor Force,female","Labor,In the Labor Force,male","Labor,Not in the Labor Force","Labor,Not in the Labor Force,female","Labor,Not in the Labor Force,male","Labor,Underemployed","Labor,Unemployed","Labor,Unemployed,female","Labor,Unemployed,male","Marital Status,Common law/livein","Marital Status,Common law/livein,female","Marital Status,Common law/livein,male","Marital Status,Divorced/Separated","Marital Status,Divorced/Separated,female","Marital Status,Divorced/Separated,male","Marital Status,Married","Marital Status,Married,female","Marital Status,Married,male","Marital Status,Single","Marital Status,Single,female","Marital Status,Single,male","Marital Status,Unknown","Marital Status,Unknown,female","Marital Status,Unknown,male","Marital Status,Widowed","Marital Status,Widowed,female","Marital Status,Widowed,male",Population,"Population,00-01","Population,01-04","Population,05-09","Population,10-14","Population,15-19","Population,20-24","Population,25-29","Population,30-34","Population,35-39","Population,40-44","Population,45-49","Population,50-54","Population,55-59","Population,60-64","Population,65-69","Population,70-74","Population,75-79","Population,80 years and over ","Population,female","Population,female,00-01","Population,female,01-04","Population,female,05-09","Population,female,10-14","Population,female,15-19","Population,female,20-24","Population,female,25-29","Population,female,30-34","Population,female,35-39","Population,female,40-44","Population,female,45-49","Population,female,50-54","Population,female,55-59","Population,female,60-64","Population,female,65-69","Population,female,70-74","Population,female,75-79","Population,female,80 years and over ","Population,male","Population,male,00-01","Population,male,01-04","Population,male,05-09","Population,male,10-14","Population,male,15-19","Population,male,20-24","Population,male,25-29","Population,male,30-34","Population,male,35-39","Population,male,40-44","Population,male,45-49","Population,male,50-54","Population,male,55-59","Population,male,60-64","Population,male,65-69","Population,male,70-74","Population,male,75-79","Population,male,80 years and over ","Poverty,poverty incidence by employed","Poverty,poverty incidence by household","Poverty,poverty incidence by population","Poverty,poverty incidence by unemployed"
85,Samal City,Toril,rural,8.94,169.5,181.5,653.5,841.5,21.5,0.0,115.0,71.5,42.5,2.0,35.5,0.0,0.0,813.5,154571186.0,200942541.0,11.5,129.0,11.0,553.5,44.5,63.5,1.0,1.0,3.0,40.5,152.0,0.0,0.0,13.0,47.0,0.0,1.0,0.0,0.0,759.0,3051.0,1281.0,449.0,832.0,1350.0,475.0,875.0,857.5,599.0,259.0,212.5,69.0,26.0,43.0,297.5,149.0,148.5,36.5,19.5,17.0,1087.5,544.5,543.0,1005.0,430.5,574.5,1.0,1.0,0.0,117.0,86.5,30.5,3254.0,69.5,291.0,350.0,336.5,301.5,274.0,255.0,214.0,204.5,193.5,173.5,153.5,131.0,109.0,77.5,51.5,37.0,32.5,1575.5,33.5,142.0,170.0,159.5,143.0,134.0,123.0,101.0,96.5,93.0,84.0,74.5,63.5,54.5,38.5,27.0,20.0,18.5,1678.5,36.0,149.0,180.0,176.5,158.5,141.0,132.0,113.0,108.0,100.5,89.5,79.5,67.5,54.5,38.5,24.0,17.0,14.0,211.5,135.0,716.0,12.5
86,Tagum City,Apokon,urban,22.88,3717.5,2856.0,3323.5,7615.5,100.5,0.0,1107.0,712.5,400.5,65.5,831.5,2.0,3.0,7140.5,1356649072.0,1763643793.5,101.5,1128.0,98.5,4858.0,389.5,555.5,10.0,13.0,47.0,505.0,2051.0,3.0,8.0,515.0,1789.5,4.0,15.0,0.0,0.0,6100.5,26792.0,12544.0,4396.5,8147.5,13219.0,4651.5,8567.5,8395.5,5863.0,2532.5,2084.5,675.0,255.0,420.0,2656.5,1333.5,1322.5,383.5,238.5,146.0,9822.5,4928.5,4893.5,10544.0,4929.5,5614.5,1.0,1.0,0.0,1069.0,822.0,246.5,30703.0,609.0,2513.0,3105.0,2862.5,3099.0,3086.5,2769.5,2403.0,2150.5,1850.0,1609.0,1348.5,1116.0,889.5,567.5,330.0,213.5,182.0,15267.0,293.0,1225.5,1494.5,1395.0,1572.0,1563.0,1381.5,1177.5,1043.0,897.0,796.0,682.5,572.5,459.0,296.5,179.0,125.5,112.5,15436.0,316.0,1287.0,1610.0,1467.5,1527.5,1523.0,1388.0,1225.0,1108.0,953.0,813.0,666.0,543.5,430.5,270.5,151.0,87.5,69.5,2069.5,1185.5,6755.0,122.5
87,Tagum City,Bincungan,rural,3.25,528.5,406.0,472.0,1082.0,14.0,0.0,157.0,101.5,56.5,9.0,118.0,0.0,0.0,1014.5,192803538.0,250644599.0,14.0,160.0,14.0,690.5,55.5,78.5,1.0,2.0,7.0,71.5,291.5,0.0,1.0,73.5,254.5,1.0,2.0,0.0,0.0,866.5,3807.5,1782.5,624.5,1158.0,1878.5,661.0,1217.5,1193.0,833.0,360.0,296.5,96.0,36.0,60.0,377.5,189.5,188.0,54.5,34.0,21.0,1396.0,700.5,695.5,1498.5,700.5,798.0,0.0,0.0,0.0,152.0,117.0,35.0,4363.5,86.5,357.0,441.0,406.5,440.5,438.5,393.5,341.5,306.0,263.0,228.5,191.5,159.0,126.5,80.5,47.0,30.5,26.0,2170.0,41.5,174.0,212.5,198.0,223.5,222.5,196.5,167.0,148.0,127.5,113.0,97.0,81.5,65.5,42.0,25.5,18.0,16.0,2194.0,45.0,183.0,228.5,208.5,217.0,216.5,197.0,174.0,157.0,135.5,115.5,94.5,77.5,61.5,38.5,21.5,12.5,10.0,294.5,168.5,960.0,17.5
88,Tagum City,Busaon,rural,2.19,356.0,273.5,318.0,729.0,10.0,0.0,106.0,68.5,38.5,6.0,79.5,0.0,0.0,683.5,129858451.0,168815986.0,10.0,108.0,9.0,465.0,37.0,53.0,1.0,1.0,4.5,48.5,196.5,0.0,1.0,49.5,171.0,0.0,1.0,0.0,0.0,584.0,2564.5,1200.5,421.0,780.0,1265.5,445.5,820.0,803.5,561.5,242.5,199.5,65.0,24.0,40.0,254.5,127.5,126.5,37.0,23.0,14.0,940.0,472.0,468.0,1009.5,472.0,537.5,0.0,0.0,0.0,102.5,78.5,23.5,2939.0,58.5,240.5,297.0,274.0,297.0,295.5,265.0,230.0,206.0,177.0,154.0,129.0,107.0,85.5,54.5,31.5,20.5,17.5,1461.5,28.0,117.5,143.0,133.5,150.0,150.0,132.0,112.5,99.5,85.5,76.5,65.5,54.5,44.0,28.5,17.0,12.0,11.0,1477.5,30.0,123.0,154.0,140.5,146.0,146.0,133.0,117.5,106.0,91.5,77.5,63.5,52.0,41.0,26.0,14.5,8.0,7.0,198.0,113.5,646.5,11.5
89,Tagum City,Canocotan,urban,6.26,1017.0,781.0,909.0,2083.0,27.5,0.0,303.0,195.0,109.5,18.0,227.5,0.0,1.0,1953.5,371102338.5,482433040.0,28.0,309.0,27.0,1328.5,106.5,152.0,3.0,4.0,13.0,138.0,561.5,1.0,2.0,141.0,489.5,1.0,4.0,0.0,0.0,1668.5,7328.5,3431.5,1202.5,2229.0,3616.0,1272.5,2343.5,2296.5,1603.5,693.0,570.0,184.5,70.0,114.5,726.5,365.0,361.5,105.0,65.5,40.0,2687.0,1348.5,1338.5,2884.5,1348.5,1536.0,0.0,0.0,0.0,292.0,224.5,67.5,8398.5,166.5,687.5,849.5,783.0,847.5,844.5,757.5,657.0,588.5,506.0,440.0,369.0,305.0,243.5,155.0,90.5,58.5,49.5,4176.5,80.5,335.0,409.0,381.5,430.0,427.5,378.0,322.0,285.5,245.5,217.5,187.0,157.0,125.5,81.5,49.0,34.5,31.0,4222.5,86.5,352.0,440.5,401.5,417.5,416.5,379.5,335.0,303.0,260.5,222.5,182.0,149.0,118.0,74.5,41.5,24.0,19.0,566.5,324.0,1847.5,33.0
90,Tagum City,Cuambogan,urban,8.16,1326.5,1019.5,1185.5,2717.0,36.0,0.0,395.5,254.5,143.0,23.0,297.0,1.0,1.0,2547.5,484038596.0,629250174.5,36.0,402.5,35.0,1733.0,139.0,198.0,4.0,5.0,17.0,180.0,732.0,1.0,3.0,184.0,638.5,1.0,5.0,0.0,0.0,2176.5,9559.0,4475.5,1569.0,2907.0,4716.5,1659.5,3056.5,2995.5,2092.0,903.5,744.0,241.0,91.0,150.0,948.0,476.0,472.0,137.0,84.5,52.0,3504.5,1758.5,1746.0,3762.0,1759.0,2003.5,1.0,0.0,0.0,381.5,293.0,88.0,10954.5,217.5,896.5,1108.0,1021.5,1106.0,1101.0,988.0,857.5,767.0,660.0,574.0,481.0,398.5,317.0,202.5,118.0,76.5,64.5,5447.5,104.5,437.5,533.5,497.5,560.5,557.5,493.0,420.0,372.5,320.0,284.0,243.5,204.5,164.0,105.5,63.5,45.0,40.0,5507.0,112.5,459.0,574.5,523.5,544.5,543.5,495.0,437.0,395.5,340.0,290.0,237.5,194.0,154.0,96.5,54.0,31.5,25.0,738.5,423.0,2410.0,43.5
91,Tagum City,La Filipina,urban,11.84,1924.0,1478.0,1720.0,3941.0,52.0,0.0,573.0,368.5,207.0,34.0,430.0,1.0,1.0,3694.5,701974556.5,912566923.0,52.5,583.5,51.0,2514.0,201.5,287.0,5.0,7.0,24.5,261.5,1061.5,2.0,4.0,266.5,926.0,2.0,8.0,0.0,0.0,3156.5,13863.0,6491.0,2275.0,4216.0,6840.0,2407.0,4433.0,4344.0,3033.5,1310.5,1079.0,349.5,132.0,217.5,1374.5,690.5,684.5,198.5,123.0,75.5,5082.5,2550.0,2532.0,5456.0,2551.0,2905.5,1.0,1.0,0.0,553.0,425.5,127.5,15887.0,315.0,1300.0,1606.5,1481.0,1603.5,1597.0,1433.0,1243.0,1113.0,957.0,832.5,697.5,577.5,460.0,293.5,171.0,110.5,94.0,7900.0,152.0,634.0,773.5,721.5,813.0,809.0,714.5,609.0,539.5,464.0,412.0,353.5,296.0,237.5,153.0,92.5,65.0,58.5,7987.0,163.0,666.0,833.0,759.5,790.0,788.0,718.5,634.0,573.0,493.0,420.5,344.5,281.0,222.5,140.0,78.5,45.5,36.0,1071.0,613.0,3495.0,63.0
92,Tagum City,Liboganon,rural,1.75,285.0,218.5,254.5,583.5,8.0,0.0,84.5,54.5,30.5,5.0,63.5,0.0,0.0,547.5,103950618.5,135135803.5,8.0,86.5,7.5,372.5,30.0,42.5,1.0,1.0,4.0,38.5,157.0,0.0,1.0,39.5,137.0,0.0,1.0,0.0,0.0,467.0,2053.0,961.0,337.0,624.5,1013.0,356.5,656.0,643.0,449.0,194.0,160.0,51.5,20.0,32.5,203.5,102.5,101.5,29.5,18.0,11.0,752.5,377.5,375.0,808.0,377.5,430.0,0.0,0.0,0.0,81.5,63.0,19.0,2353.0,46.5,192.5,237.5,219.5,237.5,236.5,212.5,184.0,165.0,142.0,123.5,103.5,85.5,68.5,43.5,25.0,16.0,14.0,1169.5,22.5,94.0,114.5,107.0,120.5,120.0,106.0,90.5,79.5,68.5,61.0,52.5,44.0,35.0,23.0,14.0,10.0,9.0,1182.5,24.0,98.5,123.5,112.5,117.0,116.5,106.5,93.5,84.5,73.0,62.5,51.0,41.5,33.0,21.0,12.0,7.0,5.0,158.5,90.5,517.5,9.5
93,Tagum City,Madaum,urban,8.25,1340.5,1029.5,1198.0,2745.5,36.5,0.0,399.5,256.5,144.0,23.5,300.0,1.0,1.0,2573.5,489010345.0,635713449.0,36.5,406.5,35.5,1751.0,140.0,200.0,4.0,5.0,17.0,182.0,739.5,1.0,3.0,185.5,645.0,1.0,5.0,0.0,0.0,2199.0,9657.5,4521.5,1584.5,2936.5,4764.5,1676.5,3088.0,3026.0,2113.0,913.0,751.5,243.5,92.0,151.5,957.5,481.0,477.0,138.0,85.5,52.5,3540.5,1776.5,1764.0,3801.0,1777.0,2024.0,1.0,0.0,0.0,385.5,296.0,88.5,11067.0,219.5,905.5,1119.0,1031.5,1117.0,1112.5,998.5,866.5,775.0,667.0,580.0,486.0,402.5,321.0,204.5,119.0,76.5,65.5,5503.0,105.5,442.0,538.5,503.0,566.5,563.5,498.0,424.5,376.0,323.0,287.0,246.5,206.5,165.5,107.0,64.5,45.5,40.5,5564.0,113.5,464.0,580.5,529.0,550.5,548.5,500.0,441.5,399.5,343.5,293.0,240.5,196.0,155.0,97.5,54.5,31.5,25.0,746.5,427.5,2434.5,44.0
94,Tagum City,Magdum,urban,7.86,1277.0,981.0,1141.5,2615.5,34.5,0.0,380.5,244.5,137.5,22.5,285.5,1.0,1.0,2452.5,465976092.5,605768920.0,35.0,387.5,34.0,1668.5,133.5,191.0,4.0,4.5,16.0,173.0,704.5,1.0,3.0,177.0,615.0,1.0,5.0,0.0,0.0,2095.5,9202.5,4309.0,1510.0,2798.5,4540.0,1597.5,2942.5,2883.5,2013.5,870.0,716.0,232.0,88.0,144.0,912.5,458.0,454.0,132.0,81.5,50.0,3373.5,1693.0,1680.5,3622.0,1693.0,1928.5,0.0,0.0,0.0,367.0,282.5,84.5,10546.0,209.0,863.5,1066.5,983.0,1064.5,1060.0,951.0,825.5,738.5,635.5,552.5,463.0,383.5,306.0,195.0,113.5,73.5,62.5,5244.0,100.5,421.0,513.5,479.0,539.5,537.0,475.0,404.5,358.5,308.0,273.5,234.5,196.5,158.0,102.0,61.5,43.0,38.5,5302.0,108.5,442.0,553.0,504.0,524.5,523.0,477.0,420.5,380.5,327.0,279.0,228.5,186.5,148.0,93.0,52.0,30.0,24.0,711.0,407.5,2320.0,42.0
95,Tagum City,Mankilam,urban,29.97,4870.0,3741.5,4353.5,9976.5,132.0,0.0,1450.5,933.0,524.0,85.5,1089.0,2.0,4.0,9353.5,1777195232.0,2310353802.5,133.0,1477.5,128.5,6363.5,509.5,727.5,14.0,17.0,61.5,661.0,2687.0,4.0,11.0,674.5,2344.0,5.0,19.0,0.0,0.0,7991.5,35097.5,16432.5,5759.5,10673.5,17317.0,6093.5,11223.5,10998.0,7680.5,3318.0,2731.0,884.5,334.5,550.0,3480.0,1747.5,1733.0,503.0,312.0,191.0,12867.0,6456.0,6410.5,13812.5,6458.0,7355.0,2.0,2.0,0.0,1400.0,1077.0,323.0,40220.5,797.5,3291.5,4067.5,3749.5,4059.5,4043.0,3628.0,3148.0,2817.0,2423.5,2108.0,1767.0,1462.0,1165.5,743.0,432.5,279.5,238.5,20000.0,384.0,1605.5,1958.5,1827.5,2059.0,2048.0,1809.5,1542.5,1366.5,1175.5,1042.5,894.5,750.0,601.5,388.5,234.5,164.5,147.0,20221.0,413.5,1686.0,2109.5,1922.5,2000.5,1995.0,1818.0,1605.0,1451.0,1248.5,1065.0,872.5,711.5,564.5,354.5,198.0,115.0,90.5,2711.5,1553.0,8848.5,160.0
96,Tagum City,New Balamban,rural,1.13,183.0,140.5,164.0,374.5,5.0,0.0,54.5,35.0,20.0,3.0,41.0,0.0,0.0,351.5,66776527.0,86809485.0,5.0,55.5,5.0,239.5,19.0,27.5,1.0,1.0,2.0,25.0,101.0,0.0,0.0,25.5,88.5,0.0,1.0,0.0,0.0,300.0,1318.5,617.5,216.5,401.0,650.5,229.0,421.5,413.5,289.0,124.5,102.5,33.0,13.0,21.0,131.0,65.5,65.5,19.0,12.0,7.0,483.5,242.5,240.5,519.0,242.5,276.5,0.0,0.0,0.0,52.5,40.5,12.0,1511.5,30.0,123.5,153.0,141.0,153.0,152.0,136.0,118.5,106.0,91.0,79.5,66.5,55.0,44.0,28.0,16.0,10.5,9.0,751.5,14.5,60.5,73.5,68.5,77.5,76.5,68.0,58.0,51.5,44.0,39.0,33.5,28.0,22.5,15.0,9.0,6.0,6.0,760.0,15.5,63.5,79.5,72.5,75.5,74.5,68.5,60.5,54.5,47.0,40.0,33.0,27.0,21.0,13.0,7.0,4.0,3.0,102.0,58.5,332.5,6.0
97,Tagum City,Nueva Fuerza,rural,1.5,244.0,187.5,218.5,500.0,7.0,0.0,72.5,46.5,26.0,4.0,54.5,0.0,0.0,469.0,89035369.0,115745980.0,7.0,74.5,6.0,319.0,25.5,36.5,1.0,1.0,3.0,33.0,134.5,0.0,1.0,34.0,117.5,0.0,1.0,0.0,0.0,400.5,1758.5,823.0,288.5,534.5,867.5,305.5,562.0,551.0,385.0,166.5,137.0,44.5,17.0,27.5,174.0,87.5,86.5,25.0,16.0,10.0,645.0,323.5,321.0,692.0,323.5,368.5,0.0,0.0,0.0,70.5,54.0,16.0,2015.0,40.0,165.0,203.5,188.0,203.5,202.5,182.0,158.0,141.0,121.5,105.5,88.5,73.5,58.5,37.0,22.0,14.0,12.0,1002.0,19.0,80.5,98.0,91.5,103.5,102.5,90.5,77.5,68.5,59.0,52.5,45.0,37.5,30.0,19.5,12.0,8.0,7.0,1013.0,21.0,84.5,105.5,96.5,100.5,100.0,91.5,80.5,72.5,62.5,53.5,43.5,35.5,28.0,18.0,10.0,6.0,5.0,136.0,77.5,443.0,8.0
98,Tagum City,Pagsabangan,rural,4.04,656.0,504.0,586.5,1344.5,18.0,0.0,195.5,126.0,70.5,11.5,147.0,0.0,0.5,1260.0,239465004.5,311304506.0,18.0,199.0,17.0,857.5,68.5,98.0,2.0,2.0,8.0,89.5,362.0,1.0,1.0,90.5,316.0,1.0,3.0,0.0,0.0,1077.0,4729.0,2214.0,776.0,1438.5,2333.5,821.0,1512.0,1481.5,1035.0,447.0,368.0,119.5,45.0,74.5,469.0,235.5,233.5,67.5,42.0,26.0,1734.0,869.5,863.5,1861.0,870.5,991.0,0.0,0.0,0.0,188.5,145.0,43.5,5419.5,107.5,443.5,548.5,505.0,547.0,544.5,489.0,424.0,379.5,327.0,284.0,238.5,197.0,157.0,100.5,58.5,37.5,32.0,2695.0,51.5,216.5,264.0,246.5,277.5,276.0,243.5,208.0,184.0,158.0,140.5,120.5,101.0,81.5,52.5,31.5,22.0,20.0,2724.5,55.5,227.5,284.0,259.0,269.5,269.0,245.0,216.5,195.5,168.0,143.5,117.5,96.0,76.0,47.5,27.0,15.5,12.0,365.0,209.5,1192.5,21.5
99,Tagum City,Pandapan,rural,1.84,298.0,229.5,266.5,611.0,8.0,0.0,88.5,57.5,32.0,5.0,66.5,0.0,0.0,572.5,108831143.0,141480486.0,8.0,90.5,8.0,389.5,31.0,44.5,1.0,1.0,4.0,40.5,165.0,0.0,1.0,41.5,143.5,0.0,1.0,0.0,0.0,489.0,2149.5,1006.0,353.0,653.5,1060.5,373.0,687.5,673.5,470.5,203.0,167.5,54.5,20.0,33.5,213.0,107.0,106.0,31.0,19.0,12.0,788.0,395.5,392.5,845.5,395.5,450.5,0.0,0.0,0.0,85.5,66.0,20.0,2463.0,49.0,201.5,249.0,229.5,248.5,247.5,222.5,193.0,172.5,148.0,129.0,108.5,89.5,71.5,45.5,26.5,17.0,14.5,1225.0,23.5,98.5,120.0,112.0,126.0,125.5,111.0,94.5,83.5,72.0,63.5,54.5,46.0,37.0,24.0,14.0,10.0,9.0,1238.0,25.0,103.5,129.0,117.5,122.5,122.0,111.5,98.5,88.5,76.5,65.5,53.5,43.5,34.5,22.0,12.0,7.0,6.0,166.0,95.0,541.5,10.0
100,Tagum City,Magugpo Poblacion,urban,2.43,395.5,304.0,353.5,810.5,11.0,0.0,118.0,75.5,42.5,7.0,88.5,0.0,0.0,760.0,144363188.5,187672145.0,11.0,120.0,10.5,517.0,41.5,59.0,1.0,1.0,5.0,53.5,218.5,0.0,1.0,54.5,190.5,0.0,2.0,0.0,0.0,649.0,2851.0,1334.5,468.0,867.0,1406.5,495.0,912.0,893.0,624.0,269.5,221.5,72.0,27.0,45.0,282.5,142.0,141.0,41.0,25.0,15.5,1045.5,524.5,520.5,1122.0,524.5,597.5,0.0,0.0,0.0,113.5,87.5,26.0,3267.0,64.5,267.5,330.0,305.0,330.0,328.5,295.0,255.5,228.5,197.0,171.0,143.5,119.0,94.5,60.5,35.0,23.0,19.0,1624.5,31.0,130.5,159.0,148.0,167.0,166.0,147.0,125.5,111.0,95.5,84.5,72.5,61.0,49.0,31.5,19.0,13.0,12.0,1642.5,33.5,137.0,171.0,156.0,162.5,162.0,148.0,130.5,118.0,101.5,86.5,70.5,57.5,46.0,29.0,16.0,9.0,7.0,220.0,126.0,718.5,13.0
101,Tagum City,San Agustin,rural,0.86,139.0,107.0,124.5,285.5,4.0,0.0,41.5,27.0,15.0,2.0,31.0,0.0,0.0,267.5,50857805.5,66115147.5,4.0,42.5,4.0,182.0,14.5,21.0,0.0,0.0,2.0,19.0,76.5,0.0,0.0,19.0,67.5,0.0,1.0,0.0,0.0,228.5,1004.5,470.5,165.0,305.5,495.5,174.5,321.5,314.5,220.0,94.5,78.0,25.5,10.0,15.5,99.5,50.0,49.5,14.0,9.0,5.0,368.5,185.0,183.5,395.5,185.0,210.5,0.0,0.0,0.0,40.0,31.0,9.0,1151.0,23.0,94.5,116.5,107.5,116.0,115.5,103.5,90.5,80.5,69.5,60.5,50.5,42.0,33.5,21.0,12.0,8.0,7.0,572.5,11.0,46.0,56.0,52.5,59.0,58.5,51.5,44.0,39.0,33.5,30.0,25.5,21.5,17.0,11.0,7.0,5.0,4.0,578.5,12.0,48.5,60.5,55.0,57.5,57.0,52.0,46.0,41.5,35.5,30.5,25.0,20.5,16.0,10.0,6.0,3.0,3.0,77.5,44.5,253.5,4.5
102,Tagum City,San Isidro,rural,3.69,599.5,460.5,536.0,1228.0,16.0,0.0,178.5,115.0,64.5,10.5,134.0,0.0,0.0,1151.5,218756983.0,284384078.0,16.0,182.0,16.0,783.0,62.5,89.5,2.0,2.0,8.0,81.5,331.0,0.0,1.0,83.5,288.5,1.0,2.0,0.0,0.0,983.5,4320.5,2022.5,709.0,1313.5,2131.5,750.0,1381.5,1353.5,945.5,408.5,336.0,109.0,41.0,68.0,428.5,215.0,213.5,61.5,38.5,23.5,1584.0,795.0,789.0,1700.0,795.0,905.5,0.0,0.0,0.0,172.0,132.5,40.0,4950.5,98.5,405.5,500.5,461.5,500.0,498.0,446.5,387.5,347.0,298.0,259.5,217.5,180.0,143.5,91.5,53.5,34.5,29.0,2461.5,47.5,197.5,241.5,224.5,253.5,252.0,222.5,190.0,168.0,145.0,128.5,110.0,92.5,74.0,48.0,29.0,20.0,18.0,2489.0,51.0,207.5,259.5,236.5,246.5,245.5,223.5,197.5,178.5,154.0,131.0,107.5,87.5,69.5,43.5,24.5,14.0,11.0,333.5,191.0,1089.0,19.5
103,Tagum City,San Miguel (Camp 4),urban,13.32,2164.5,1663.0,1935.0,4434.0,58.5,0.0,645.0,414.5,232.5,38.0,484.0,1.0,2.0,4157.5,789869615.5,1026830500.5,59.0,657.0,57.5,2828.0,226.5,323.0,6.0,8.0,27.5,294.0,1194.5,2.0,5.0,300.0,1041.5,2.0,9.0,0.0,0.0,3551.5,15599.0,7303.0,2559.5,4743.5,7696.5,2708.5,4988.0,4888.0,3413.0,1474.5,1213.5,393.0,148.5,244.5,1547.0,777.0,770.0,223.5,139.0,84.5,5718.5,2869.5,2849.0,6139.0,2870.0,3269.0,1.0,1.0,0.0,622.0,479.0,144.0,17876.0,354.5,1463.0,1807.5,1666.5,1804.5,1797.0,1612.5,1399.0,1252.0,1077.0,937.0,785.0,650.0,518.0,330.0,192.0,124.0,106.0,8888.5,171.0,713.5,870.5,812.0,915.0,910.0,804.0,685.5,607.0,522.5,463.5,397.5,333.5,267.5,173.0,104.0,73.5,65.5,8987.0,184.0,749.5,937.0,854.5,889.5,886.5,808.0,713.5,645.0,554.5,473.0,387.5,316.0,250.5,158.0,88.0,51.0,40.5,1205.0,690.0,3933.0,71.0
104,Tagum City,Visayan Village,urban,31.0,5037.0,3869.5,4502.5,10318.5,136.5,0.0,1500.5,965.0,542.0,88.5,1126.5,2.0,4.0,9673.5,1838042150.0,2389454795.0,137.0,1528.5,133.0,6581.5,527.0,752.5,14.0,18.0,63.5,684.0,2779.5,4.0,11.0,697.5,2424.5,5.0,20.0,0.0,0.0,8264.5,36299.5,16995.0,5956.5,11038.5,17909.5,6302.0,11607.5,11374.5,7943.0,3431.5,2824.5,914.5,345.5,569.0,3599.0,1807.5,1792.0,520.0,323.0,197.5,13307.5,6677.5,6630.0,14285.5,6678.5,7607.0,2.0,2.0,0.0,1448.0,1114.0,334.0,41598.0,825.0,3404.5,4206.5,3878.0,4198.5,4181.5,3752.0,3255.5,2913.5,2507.0,2180.0,1827.5,1512.5,1205.5,769.0,447.0,289.0,246.5,20684.5,397.5,1660.5,2025.0,1890.0,2129.5,2118.5,1872.0,1595.5,1413.0,1215.5,1078.5,925.0,776.0,622.0,401.5,242.5,170.0,152.5,20913.0,427.5,1744.0,2181.0,1988.5,2069.0,2063.0,1880.0,1659.5,1500.5,1291.0,1101.5,902.0,736.5,583.5,367.0,205.0,119.0,93.5,2804.0,1606.0,9151.5,166.0
105,Tagum City,Magugpo East,urban,11.1,1803.5,1385.5,1612.0,3694.5,49.0,0.0,537.5,345.5,194.0,31.5,403.5,1.0,1.0,3463.0,658049832.5,855464782.0,49.0,547.5,47.5,2356.0,189.0,269.5,5.0,6.0,23.0,244.5,995.0,1.0,4.0,249.5,867.5,2.0,7.0,0.0,0.0,2959.0,12995.5,6084.5,2132.5,3952.0,6412.0,2256.0,4155.5,4072.0,2843.5,1228.5,1011.0,327.5,124.0,203.5,1288.5,647.0,641.5,186.0,115.5,70.5,4764.5,2390.5,2374.0,5114.5,2391.0,2723.5,1.0,1.0,0.0,518.5,398.5,119.5,14892.5,295.0,1219.0,1506.5,1388.5,1503.5,1497.5,1343.5,1165.5,1043.5,897.5,780.5,654.0,541.5,431.5,275.0,160.0,103.5,88.5,7405.0,142.0,594.5,725.5,676.5,762.5,758.5,670.0,571.5,506.0,435.0,386.5,331.0,278.0,222.5,144.0,86.5,61.0,54.5,7487.5,153.0,624.0,781.0,711.5,740.5,738.5,673.0,594.5,537.5,462.0,394.5,323.0,263.5,209.0,131.5,73.5,42.5,33.5,1004.0,575.0,3276.5,59.0
